4/19/18, 12:00AM, set up repository, START
4/19/18, 1:09PM, install and configure NPM and react scripts, CONT
4/19/18, 1:32PM, started writing base code for server/client, CONT
4/19/18, 1:52PM, draw out entire use case realization in power point, CONT
4/19/18, 1:52PM, draw out entire use case realization in white star cause power point didn't work, CONT
4/19/18, 2:31PM, use case drawn out, BREAK
4/19/18, 6:56PM, begin researching user input methods in js, START
4/19/18, 7:09PM, write skeleton of client code, CONT
4/19/18, 7:15PM, skeleton of client code defined in game.js, BREAK
4/19/18, 9:06PM, update use case realization to include state and continue with client code, START
4/19/18, 9:39PM, updated use case realization again to add detail and fix state, CONT
4/19/18, 9:40PM, continue with client code, CONT
4/19/18, 10:15PM, debug full screen canvas not being written to screen in tests, CONT
4/19/18, 11:46PM, continue with client code, CONT
4/20/18, 12:06AM, generalized client code written must write class for each state, BREAK
4/20/18, 1:44PM, begin writing class for each state, START
4/20/18, 2:15PM, state class skeletons written now doing concept art, CONT
4/20/18, 2:53PM, writing first state class, CONT
4/20/18, 4:32PM, first state class written, BREAK
4/21/18, 3:17PM, write state classes, START
4/21/18, 5:07PM, wrestling with dependencies break for dinner, BREAK
4/21/18, 6:15PM, wrestling with dependencies, START
4/21/18, 6:30PM, moving all state classes to separate scripts, CONT
4/21/18, 6:57PM, debug graphics, CONT
4/21/18, 7:41PM, debug buttons, CONT
4/21/18, 8:12PM, writing state scripts, CONT
4/21/18, 9:55PM, clean up files from fixing dependencies, CONT
4/21/18, 10:07PM, framework changed and two state scripts written, BREAK
4/22/18, 1:37PM, writing state scripts, START
4/22/18, 3:44PM, state 5 written, CONT
4/22/18, 4:39PM, all client code written, BREAK
4/23/18, 11:57AM, working on progress update presentation, START
4/23/18, 12:17PM, break for lunch, BREAK
4/23/18, 12:53PM, working on progress update presentation, START
4/23/18, 1:27PM, migrating work to laptop for presentation, CONT
4/23/18, 2:45PM, migrated work to laptop for presentation, BREAK
4/23/18, 9:34PM, begin server code, START
4/23/18, 11:52PM, server implemented through state 4, BREAK
4/24/18, 1:34PM, bug fixing client server communication in first four states, START
4/24/18, 2:17PM, writing matchmaking algorithm, CONT
4/24/18, 3:21PM, matchmaker written, BREAK
4/24/18, 8:45PM, begin hunting for music, START
4/24/18, 9:03PM, playlist compiled, BREAK
4/25/18, 2:14PM, server robustness testing for large room size large room number, START
4/25/18, 3:51PM, debugging error with simultaneous room creation, BREAK
4/25/18, 7:27PM, debugging error with simultaneous room creation, START
4/25/18, 8:09PM, error with simultaneous room creation resolved, BREAK